year,month,day,P(mm/d),E(mm/d),Q(mm/d),T(Â°C)
2004,9,2,0.00E+00,2.11E+00,7.24E-01,1.26E+01
2004,9,3,0.00E+00,2.28E+00,5.79E-01,1.44E+01
2004,9,4,0.00E+00,2.76E+00,4.79E-01,1.73E+01
2004,9,5,0.00E+00,2.85E+00,4.00E-01,1.79E+01
2004,9,6,0.00E+00,2.88E+00,3.37E-01,1.80E+01
2004,9,7,0.00E+00,2.76E+00,2.90E-01,1.69E+01
2004,9,8,0.00E+00,2.68E+00,2.50E-01,1.68E+01
2004,9,9,0.00E+00,2.68E+00,2.18E-01,1.62E+01
2004,9,10,0.00E+00,2.39E+00,1.92E-01,1.45E+01
2004,9,11,0.00E+00,2.38E+00,1.78E-01,1.55E+01
2004,9,12,2.56E+00,2.72E+00,1.87E-01,1.78E+01
2004,9,13,4.00E-01,2.15E+00,1.74E-01,1.39E+01
2004,9,14,0.00E+00,2.11E+00,1.45E-01,1.42E+01
2004,9,15,1.41E+00,1.98E+00,1.38E-01,1.29E+01
2004,9,16,2.80E-01,1.70E+00,1.21E-01,1.09E+01
2004,9,17,0.00E+00,1.45E+00,1.12E-01,8.21E+00
2004,9,18,0.00E+00,1.59E+00,9.77E-02,9.95E+00
2004,9,19,0.00E+00,1.87E+00,8.72E-02,1.26E+01
2004,9,20,2.26E+00,1.98E+00,1.01E-01,1.32E+01
2004,9,21,0.00E+00,1.63E+00,8.77E-02,1.12E+01
2004,9,22,1.32E+00,1.84E+00,8.31E-02,1.28E+01
2004,9,23,1.79E+00,1.64E+00,8.30E-02,1.14E+01
2004,9,24,1.41E+01,1.87E+00,2.33E-01,1.31E+01
2004,9,25,4.50E-01,1.48E+00,1.17E-01,9.58E+00
2004,9,26,6.70E-01,1.55E+00,8.95E-02,1.03E+01
2004,9,27,1.90E-01,1.70E+00,8.39E-02,1.18E+01
2004,9,28,1.70E-01,1.71E+00,8.71E-02,1.23E+01
2004,9,29,2.20E-01,1.92E+00,8.21E-02,1.41E+01
2004,9,30,2.40E-01,1.80E+00,7.41E-02,1.28E+01
2004,10,1,0.00E+00,1.59E+00,7.09E-02,1.13E+01
2004,10,2,1.83E+00,1.87E+00,7.17E-02,1.35E+01
2004,10,3,0.00E+00,1.65E+00,6.29E-02,1.18E+01
2004,10,4,0.00E+00,1.45E+00,5.77E-02,1.01E+01
2004,10,5,0.00E+00,1.88E+00,5.46E-02,1.37E+01
2004,10,6,1.80E-01,2.07E+00,5.78E-02,1.56E+01
2004,10,7,6.15E+00,1.50E+00,1.22E-01,1.06E+01
2004,10,8,0.00E+00,1.22E+00,6.40E-02,7.85E+00
2004,10,9,4.60E-01,1.21E+00,6.27E-02,7.82E+00
2004,10,10,1.81E+00,1.37E+00,6.32E-02,9.28E+00
2004,10,11,0.00E+00,1.26E+00,6.15E-02,8.07E+00
2004,10,12,3.00E-02,1.16E+00,4.64E-02,7.57E+00
2004,10,13,9.00E-02,1.21E+00,4.44E-02,8.10E+00
2004,10,14,0.00E+00,1.27E+00,5.14E-02,8.94E+00
2004,10,15,1.22E+01,1.36E+00,1.85E-01,9.90E+00
2004,10,16,6.52E+00,1.15E+00,1.95E-01,7.52E+00
2004,10,17,7.73E+00,1.05E+00,1.29E-01,6.36E+00
2004,10,18,8.21E+00,1.07E+00,1.53E-01,6.75E+00
2004,10,19,3.43E+00,1.12E+00,1.64E-01,7.40E+00
2004,10,20,0.00E+00,1.07E+00,1.27E-01,6.80E+00
2004,10,21,2.65E+01,1.69E+00,5.17E-01,1.37E+01
2004,10,22,6.71E+00,1.45E+00,7.69E-01,1.12E+01
2004,10,23,0.00E+00,1.15E+00,6.92E-01,8.67E+00
2004,10,24,0.00E+00,1.59E+00,6.15E-01,1.33E+01
2004,10,25,1.91E+00,1.46E+00,5.48E-01,1.23E+01
2004,10,26,1.30E-01,1.48E+00,4.95E-01,1.21E+01
2004,10,27,0.00E+00,1.06E+00,4.30E-01,7.63E+00
2004,10,28,1.34E+00,1.06E+00,3.96E-01,7.50E+00
2004,10,29,1.15E+01,1.33E+00,6.06E-01,1.09E+01
2004,10,30,9.61E+00,1.26E+00,6.57E-01,9.86E+00
2004,10,31,1.02E+00,1.11E+00,7.88E-01,8.56E+00
2004,11,1,0.00E+00,1.09E+00,1.05E+00,8.17E+00
2004,11,2,5.10E-01,1.11E+00,1.11E+00,8.44E+00
2004,11,3,2.28E+00,1.13E+00,1.06E+00,8.98E+00
2004,11,4,8.70E-01,1.17E+00,9.69E-01,9.61E+00
2004,11,5,7.84E+00,1.21E+00,9.92E-01,1.02E+01
2004,11,6,0.00E+00,9.87E-01,8.83E-01,6.74E+00
2004,11,7,5.06E+00,9.16E-01,9.64E-01,6.38E+00
2004,11,8,3.00E-01,8.78E-01,1.00E+00,5.25E+00
2004,11,9,2.13E+00,7.71E-01,1.00E+00,3.97E+00
2004,11,10,0.00E+00,6.82E-01,9.95E-01,1.67E+00
2004,11,11,7.52E+00,6.34E-01,1.05E+00,1.34E+00
2004,11,12,6.00E-02,6.87E-01,9.87E-01,2.41E+00
2004,11,13,3.20E-01,7.14E-01,9.56E-01,3.09E+00
2004,11,14,2.50E-01,7.47E-01,9.89E-01,3.32E+00
2004,11,15,3.00E-02,6.50E-01,1.01E+00,1.29E+00
2004,11,16,0.00E+00,5.26E-01,1.02E+00,-5.70E-01
2004,11,17,1.30E-01,7.80E-01,1.01E+00,4.83E+00
2004,11,18,1.38E+00,9.69E-01,9.92E-01,8.07E+00
2004,11,19,8.88E+00,9.39E-01,1.08E+00,7.52E+00
2004,11,20,5.37E+00,6.59E-01,1.69E+00,2.19E+00
2004,11,21,0.00E+00,4.91E-01,2.01E+00,-1.09E+00
2004,11,22,1.16E+00,5.22E-01,2.31E+00,-4.83E-01
2004,11,23,1.51E+00,9.23E-01,2.32E+00,8.27E+00
2004,11,24,3.09E+00,9.44E-01,2.19E+00,7.68E+00
2004,11,25,0.00E+00,5.34E-01,1.99E+00,-1.78E-01
2004,11,26,0.00E+00,4.98E-01,1.94E+00,-1.55E+00
2004,11,27,3.00E-02,6.25E-01,1.90E+00,2.60E+00
2004,11,28,4.11E+00,8.40E-01,1.84E+00,6.68E+00
2004,11,29,4.00E-02,8.04E-01,1.71E+00,5.90E+00
2004,11,30,0.00E+00,7.89E-01,1.57E+00,5.53E+00
2004,12,1,0.00E+00,6.86E-01,1.44E+00,2.70E+00
2004,12,2,4.03E+00,6.52E-01,1.40E+00,2.88E+00
2004,12,3,9.10E-01,6.55E-01,1.28E+00,3.09E+00
2004,12,4,3.40E-01,6.34E-01,1.18E+00,2.64E+00
2004,12,5,0.00E+00,4.88E-01,1.06E+00,-9.06E-01
2004,12,6,0.00E+00,4.63E-01,1.00E+00,-1.32E+00
2004,12,7,0.00E+00,6.28E-01,9.85E-01,2.44E+00
2004,12,8,0.00E+00,6.09E-01,9.45E-01,1.92E+00
2004,12,9,0.00E+00,6.53E-01,9.05E-01,3.24E+00
2004,12,10,0.00E+00,5.38E-01,8.63E-01,1.19E-01
2004,12,11,0.00E+00,4.23E-01,8.00E-01,-2.88E+00
2004,12,12,0.00E+00,3.87E-01,7.43E-01,-3.68E+00
2004,12,13,0.00E+00,3.94E-01,6.89E-01,-3.59E+00
2004,12,14,0.00E+00,3.86E-01,6.45E-01,-3.77E+00
2004,12,15,0.00E+00,3.64E-01,5.99E-01,-4.37E+00
2004,12,16,0.00E+00,3.93E-01,5.76E-01,-3.52E+00
2004,12,17,4.62E+00,4.90E-01,6.32E-01,-5.65E-01
2004,12,18,1.79E+01,6.69E-01,9.75E-01,3.80E+00
2004,12,19,2.04E+00,6.11E-01,1.40E+00,2.40E+00
2004,12,20,5.29E+00,5.50E-01,2.05E+00,5.77E-01
2004,12,21,0.00E+00,3.89E-01,2.78E+00,-4.42E+00
2004,12,22,1.20E-01,3.10E-01,3.00E+00,-6.68E+00
2004,12,23,1.32E+00,4.28E-01,2.72E+00,-2.27E+00
2004,12,24,3.09E+00,6.58E-01,2.54E+00,4.12E+00
2004,12,25,5.01E+00,8.28E-01,2.43E+00,7.13E+00
2004,12,26,7.73E+00,6.94E-01,3.34E+00,3.97E+00
2004,12,27,0.00E+00,5.53E-01,4.62E+00,8.06E-01
2004,12,28,0.00E+00,4.75E-01,4.51E+00,-2.06E+00
2004,12,29,5.72E+00,4.64E-01,3.85E+00,-1.31E+00
2004,12,30,4.41E+00,5.44E-01,3.23E+00,6.62E-01
2004,12,31,3.00E-02,5.55E-01,2.68E+00,1.22E+00
2005,1,1,1.26E+00,6.89E-01,2.40E+00,4.45E+00
2005,1,2,2.69E+00,8.10E-01,2.34E+00,6.64E+00
2005,1,3,1.61E+00,6.93E-01,2.90E+00,4.12E+00
2005,1,4,5.50E-01,6.13E-01,3.61E+00,2.78E+00
2005,1,5,3.00E-02,6.39E-01,3.48E+00,2.94E+00
2005,1,6,3.78E+00,6.91E-01,3.12E+00,4.16E+00
2005,1,7,1.83E+00,7.89E-01,2.75E+00,5.83E+00
2005,1,8,6.00E-02,9.15E-01,2.44E+00,7.95E+00
2005,1,9,1.97E+00,8.23E-01,2.29E+00,6.33E+00
2005,1,10,7.00E-02,7.60E-01,2.08E+00,5.39E+00
2005,1,11,1.94E+00,9.43E-01,1.96E+00,7.87E+00
2005,1,12,1.97E+00,8.73E-01,1.82E+00,7.07E+00
2005,1,13,4.68E+00,8.35E-01,1.77E+00,6.26E+00
2005,1,14,4.00E-02,6.12E-01,1.67E+00,1.96E+00
2005,1,15,0.00E+00,4.82E-01,1.63E+00,-1.07E+00
2005,1,16,0.00E+00,4.51E-01,1.62E+00,-2.62E+00
2005,1,17,0.00E+00,3.95E-01,1.55E+00,-4.24E+00
2005,1,18,5.88E+00,5.19E-01,1.52E+00,-1.31E-01
2005,1,19,1.80E+01,7.06E-01,2.53E+00,3.40E+00
2005,1,20,6.30E-01,6.28E-01,3.74E+00,2.05E+00
2005,1,21,1.12E+01,9.03E-01,4.63E+00,7.33E+00
2005,1,22,5.70E+00,7.70E-01,6.59E+00,4.67E+00
2005,1,23,9.00E-02,6.22E-01,7.58E+00,1.22E+00
2005,1,24,5.80E-01,5.76E-01,6.03E+00,3.02E-01
2005,1,25,8.00E-01,4.98E-01,4.65E+00,-1.56E+00
2005,1,26,0.00E+00,4.40E-01,3.60E+00,-3.53E+00
2005,1,27,0.00E+00,4.46E-01,2.85E+00,-3.18E+00
2005,1,28,0.00E+00,4.25E-01,2.34E+00,-4.02E+00
2005,1,29,0.00E+00,5.11E-01,2.01E+00,-1.48E+00
2005,1,30,9.00E-02,4.40E-01,1.62E+00,-4.12E+00
2005,1,31,7.80E-01,4.88E-01,1.38E+00,-2.20E+00
2005,2,1,1.74E+00,6.47E-01,1.27E+00,1.77E+00
2005,2,2,1.62E+00,7.30E-01,1.15E+00,2.69E+00
2005,2,3,1.58E+00,7.27E-01,1.02E+00,2.95E+00
2005,2,4,1.55E+00,7.65E-01,9.50E-01,3.02E+00
2005,2,5,0.00E+00,6.74E-01,8.72E-01,1.10E+00
2005,2,6,0.00E+00,5.42E-01,8.38E-01,-1.50E+00
2005,2,7,3.00E-02,5.62E-01,8.12E-01,-1.43E+00
2005,2,8,0.00E+00,5.55E-01,8.05E-01,-1.19E+00
2005,2,9,0.00E+00,5.92E-01,7.98E-01,-4.94E-01
2005,2,10,4.00E-02,6.05E-01,7.79E-01,-9.94E-02
2005,2,11,1.12E+01,7.82E-01,8.96E-01,3.91E+00
2005,2,12,7.90E+00,1.01E+00,1.18E+00,6.93E+00
2005,2,13,1.09E+01,1.14E+00,1.74E+00,8.51E+00
2005,2,14,8.73E+00,6.96E-01,3.49E+00,1.50E+00
2005,2,15,8.43E+00,6.92E-01,4.65E+00,1.20E+00
2005,2,16,3.30E-01,6.14E-01,4.15E+00,-4.36E-01
2005,2,17,1.10E-01,5.51E-01,3.55E+00,-1.98E+00
2005,2,18,0.00E+00,5.54E-01,3.04E+00,-2.02E+00
2005,2,19,4.40E-01,5.42E-01,2.54E+00,-2.31E+00
2005,2,20,4.57E+00,6.25E-01,2.26E+00,-1.77E-01
2005,2,21,1.55E+00,6.32E-01,1.95E+00,-1.91E-01
2005,2,22,5.80E-01,5.84E-01,1.67E+00,-1.55E+00
2005,2,23,6.00E-01,5.50E-01,1.43E+00,-2.66E+00
2005,2,24,0.00E+00,4.56E-01,1.23E+00,-4.93E+00
2005,2,25,3.20E-01,4.43E-01,1.10E+00,-5.39E+00
2005,2,26,0.00E+00,4.35E-01,9.81E-01,-5.29E+00
2005,2,27,6.00E-01,4.95E-01,9.03E-01,-3.72E+00
2005,2,28,3.60E-01,5.02E-01,8.15E-01,-4.20E+00
2005,3,1,0.00E+00,3.87E-01,8.24E-01,-8.84E+00
2005,3,2,0.00E+00,3.61E-01,-1.00E-01,-8.78E+00
2005,3,3,0.00E+00,5.28E-01,-1.00E-01,-3.85E+00
2005,3,4,1.41E+00,5.98E-01,-1.00E-01,-2.07E+00
2005,3,5,2.30E-01,5.89E-01,6.19E-01,-2.68E+00
2005,3,6,4.94E+00,6.02E-01,6.20E-01,-1.94E+00
2005,3,7,4.90E-01,5.46E-01,5.56E-01,-3.76E+00
2005,3,8,9.40E-01,6.82E-01,5.34E-01,-5.42E-02
2005,3,9,1.40E+00,8.39E-01,5.35E-01,2.11E+00
2005,3,10,1.30E+00,8.46E-01,5.38E-01,2.07E+00
2005,3,11,4.30E-01,8.15E-01,5.09E-01,1.20E+00
2005,3,12,3.40E-01,8.38E-01,5.15E-01,2.21E+00
2005,3,13,4.26E+00,8.20E-01,5.96E-01,1.80E+00
2005,3,14,9.00E-02,8.38E-01,5.30E-01,1.92E+00
2005,3,15,0.00E+00,9.33E-01,5.62E-01,2.86E+00
2005,3,16,0.00E+00,9.83E-01,6.26E-01,3.93E+00
2005,3,17,0.00E+00,1.41E+00,9.74E-01,9.34E+00
2005,3,18,0.00E+00,1.59E+00,3.18E+00,1.14E+01
2005,3,19,0.00E+00,1.51E+00,4.43E+00,1.00E+01
2005,3,20,0.00E+00,1.50E+00,3.97E+00,1.01E+01
2005,3,21,0.00E+00,1.47E+00,3.39E+00,9.29E+00
2005,3,22,0.00E+00,1.40E+00,2.90E+00,7.97E+00
2005,3,23,1.43E+00,1.50E+00,2.48E+00,9.55E+00
2005,3,24,0.00E+00,1.70E+00,2.11E+00,1.15E+01
2005,3,25,2.74E+00,1.54E+00,1.85E+00,1.03E+01
2005,3,26,0.00E+00,1.62E+00,1.59E+00,1.02E+01
2005,3,27,4.10E-01,1.45E+00,1.41E+00,9.04E+00
2005,3,28,1.30E-01,1.63E+00,1.26E+00,1.02E+01
2005,3,29,2.35E+00,1.62E+00,1.14E+00,1.01E+01
2005,3,30,8.00E-01,1.61E+00,1.05E+00,1.02E+01
2005,3,31,5.60E+00,1.56E+00,1.01E+00,9.13E+00
2005,4,1,0.00E+00,1.60E+00,8.83E-01,9.56E+00
2005,4,2,0.00E+00,1.46E+00,8.13E-01,8.24E+00
2005,4,3,0.00E+00,1.44E+00,7.95E-01,7.91E+00
2005,4,4,0.00E+00,1.59E+00,7.89E-01,9.53E+00
2005,4,5,0.00E+00,1.55E+00,7.86E-01,9.88E+00
2005,4,6,2.32E+00,1.54E+00,8.02E-01,8.82E+00
2005,4,7,6.78E+00,1.40E+00,8.14E-01,7.74E+00
2005,4,8,3.63E+00,1.53E+00,9.28E-01,8.87E+00
2005,4,9,6.71E+00,1.22E+00,9.51E-01,5.51E+00
2005,4,10,5.20E-01,1.09E+00,9.04E-01,3.58E+00
2005,4,11,3.90E-01,1.22E+00,1.03E+00,5.07E+00
2005,4,12,0.00E+00,1.45E+00,1.17E+00,7.35E+00
2005,4,13,0.00E+00,1.54E+00,1.25E+00,8.26E+00
2005,4,14,0.00E+00,1.68E+00,1.26E+00,9.69E+00
2005,4,15,0.00E+00,1.75E+00,1.21E+00,1.04E+01
2005,4,16,4.33E+00,1.59E+00,1.16E+00,8.65E+00
2005,4,17,1.58E+00,1.51E+00,1.09E+00,7.80E+00
2005,4,18,2.00E-01,1.79E+00,9.93E-01,1.01E+01
2005,4,19,1.70E-01,1.75E+00,9.18E-01,1.02E+01
2005,4,20,5.69E+00,1.60E+00,9.26E-01,8.27E+00
2005,4,21,4.40E-01,1.42E+00,8.01E-01,6.69E+00
2005,4,22,0.00E+00,1.38E+00,7.35E-01,6.14E+00
2005,4,23,0.00E+00,1.46E+00,7.18E-01,6.91E+00
2005,4,24,2.18E+00,1.51E+00,7.28E-01,7.85E+00
2005,4,25,3.30E-01,1.94E+00,7.40E-01,1.12E+01
2005,4,26,7.72E+00,1.82E+00,8.20E-01,1.01E+01
2005,4,27,8.30E+00,1.88E+00,7.84E-01,1.06E+01
2005,4,28,7.60E-01,1.89E+00,8.04E-01,1.04E+01
2005,4,29,0.00E+00,1.82E+00,8.19E-01,1.02E+01
2005,4,30,1.08E+00,2.49E+00,9.79E-01,1.51E+01
2005,5,1,0.00E+00,2.65E+00,1.11E+00,1.57E+01
2005,5,2,0.00E+00,2.98E+00,1.17E+00,1.78E+01
2005,5,3,7.00E-02,2.73E+00,1.16E+00,1.63E+01
2005,5,4,5.47E+00,2.25E+00,1.15E+00,1.34E+01
2005,5,5,4.04E+00,1.96E+00,1.08E+00,1.06E+01
2005,5,6,1.80E-01,1.97E+00,9.62E-01,1.05E+01
2005,5,7,1.99E+00,1.84E+00,9.31E-01,9.79E+00
2005,5,8,1.12E+01,1.54E+00,9.59E-01,7.21E+00
2005,5,9,3.20E-01,1.43E+00,8.32E-01,6.24E+00
2005,5,10,0.00E+00,1.50E+00,8.20E-01,6.12E+00
2005,5,11,8.00E-02,1.53E+00,8.29E-01,6.21E+00
2005,5,12,0.00E+00,1.62E+00,8.31E-01,6.51E+00
2005,5,13,1.00E-01,1.96E+00,8.22E-01,9.03E+00
2005,5,14,0.00E+00,2.13E+00,8.08E-01,1.02E+01
2005,5,15,1.60E+01,2.09E+00,9.63E-01,9.98E+00
2005,5,16,8.60E-01,2.07E+00,8.31E-01,9.56E+00
2005,5,17,0.00E+00,2.12E+00,7.86E-01,1.00E+01
2005,5,18,0.00E+00,1.99E+00,8.01E-01,7.81E+00
2005,5,19,3.00E-02,1.84E+00,8.01E-01,7.00E+00
2005,5,20,0.00E+00,2.13E+00,8.02E-01,1.02E+01
2005,5,21,1.09E+01,2.98E+00,8.17E-01,1.55E+01
2005,5,22,0.00E+00,2.70E+00,7.97E-01,1.38E+01
2005,5,23,0.00E+00,2.48E+00,7.29E-01,1.28E+01
2005,5,24,2.00E-01,2.46E+00,6.77E-01,1.21E+01
2005,5,25,0.00E+00,2.44E+00,6.03E-01,1.22E+01
2005,5,26,0.00E+00,3.29E+00,5.54E-01,1.66E+01
2005,5,27,0.00E+00,3.75E+00,5.14E-01,1.92E+01
2005,5,28,5.00E-02,4.23E+00,4.74E-01,2.12E+01
2005,5,29,5.00E-02,4.32E+00,4.35E-01,2.17E+01
2005,5,30,1.29E+01,4.16E+00,4.98E-01,2.00E+01
2005,5,31,1.46E+00,2.54E+00,4.78E-01,1.24E+01
2005,6,1,2.30E-01,2.30E+00,3.78E-01,1.08E+01
2005,6,2,0.00E+00,2.71E+00,3.49E-01,1.30E+01
2005,6,3,0.00E+00,3.04E+00,3.25E-01,1.53E+01
2005,6,4,3.33E+00,3.26E+00,3.47E-01,1.68E+01
2005,6,5,1.08E+00,2.52E+00,3.31E-01,1.27E+01
2005,6,6,0.00E+00,2.29E+00,2.89E-01,1.13E+01
2005,6,7,2.65E+00,2.52E+00,3.22E-01,1.22E+01
2005,6,8,0.00E+00,2.14E+00,2.52E-01,8.80E+00
2005,6,9,0.00E+00,2.29E+00,2.29E-01,1.02E+01
2005,6,10,0.00E+00,2.50E+00,2.20E-01,1.16E+01
2005,6,11,0.00E+00,2.65E+00,2.14E-01,1.25E+01
2005,6,12,0.00E+00,2.54E+00,2.17E-01,1.14E+01
2005,6,13,0.00E+00,2.33E+00,2.07E-01,1.07E+01
2005,6,14,0.00E+00,2.61E+00,1.97E-01,1.28E+01
2005,6,15,0.00E+00,2.82E+00,1.91E-01,1.37E+01
2005,6,16,0.00E+00,3.10E+00,1.67E-01,1.61E+01
2005,6,17,0.00E+00,3.52E+00,1.58E-01,1.79E+01
2005,6,18,3.00E-02,3.93E+00,1.45E-01,1.94E+01
2005,6,19,3.00E-02,4.42E+00,1.29E-01,2.06E+01
2005,6,20,0.00E+00,4.29E+00,1.13E-01,2.03E+01
2005,6,21,0.00E+00,4.67E+00,1.04E-01,2.19E+01
2005,6,22,4.00E-02,4.77E+00,9.34E-02,2.28E+01
2005,6,23,0.00E+00,4.53E+00,8.56E-02,2.09E+01
2005,6,24,0.00E+00,4.68E+00,7.66E-02,2.21E+01
2005,6,25,3.00E-02,5.34E+00,6.70E-02,2.45E+01
2005,6,26,1.11E+00,4.30E+00,1.14E-01,2.11E+01
2005,6,27,0.00E+00,4.41E+00,9.43E-02,2.08E+01
2005,6,28,0.00E+00,4.52E+00,6.90E-02,2.17E+01
2005,6,29,0.00E+00,4.99E+00,5.19E-02,2.33E+01
2005,6,30,2.01E+00,4.22E+00,6.05E-02,2.03E+01
2005,7,1,2.51E+00,3.44E+00,8.50E-02,1.73E+01
2005,7,2,2.69E+00,3.09E+00,1.25E-01,1.56E+01
2005,7,3,2.75E+00,3.37E+00,1.29E-01,1.67E+01
2005,7,4,0.00E+00,4.07E+00,7.83E-02,1.96E+01
2005,7,5,4.95E+00,3.31E+00,1.05E-01,1.64E+01
2005,7,6,1.60E-01,2.72E+00,6.66E-02,1.35E+01
2005,7,7,1.12E+01,2.82E+00,1.33E-01,1.40E+01
2005,7,8,8.05E+00,2.48E+00,1.87E-01,1.19E+01
2005,7,9,8.76E+00,2.74E+00,1.56E-01,1.33E+01
2005,7,10,0.00E+00,3.17E+00,9.96E-02,1.53E+01
2005,7,11,2.00E+00,3.86E+00,6.83E-02,1.85E+01
2005,7,12,0.00E+00,4.59E+00,5.00E-02,2.09E+01
2005,7,13,0.00E+00,4.19E+00,4.58E-02,2.02E+01
2005,7,14,0.00E+00,4.56E+00,4.12E-02,2.16E+01
2005,7,15,0.00E+00,4.69E+00,3.45E-02,2.22E+01
2005,7,16,0.00E+00,4.45E+00,2.76E-02,2.17E+01
2005,7,17,0.00E+00,4.21E+00,2.41E-02,2.08E+01
2005,7,18,0.00E+00,4.03E+00,2.26E-02,1.94E+01
2005,7,19,3.24E+00,3.88E+00,2.81E-02,1.96E+01
2005,7,20,1.48E+00,3.20E+00,8.01E-02,1.63E+01
2005,7,21,6.02E+00,2.89E+00,6.90E-02,1.51E+01
