year,month,day,P(mm/d),E(mm/d),Q(mm/d),T(Â°C)
2006,6,11,0.00E+00,3.66E+00,6.95E-01,1.79E+01
2006,6,12,0.00E+00,3.94E+00,6.05E-01,1.91E+01
2006,6,13,0.00E+00,3.96E+00,5.29E-01,1.91E+01
2006,6,14,0.00E+00,4.42E+00,4.69E-01,2.11E+01
2006,6,15,3.60E-01,4.40E+00,4.26E-01,2.15E+01
2006,6,16,6.60E+00,3.66E+00,4.91E-01,1.83E+01
2006,6,17,0.00E+00,3.21E+00,3.73E-01,1.55E+01
2006,6,18,0.00E+00,3.41E+00,3.27E-01,1.63E+01
2006,6,19,0.00E+00,3.94E+00,2.91E-01,1.95E+01
2006,6,20,5.40E-01,3.87E+00,2.81E-01,1.89E+01
2006,6,21,0.00E+00,3.72E+00,2.58E-01,1.84E+01
2006,6,22,0.00E+00,3.52E+00,2.31E-01,1.76E+01
2006,6,23,4.80E-01,2.88E+00,2.20E-01,1.41E+01
2006,6,24,0.00E+00,3.09E+00,1.98E-01,1.48E+01
2006,6,25,0.00E+00,3.73E+00,1.77E-01,1.78E+01
2006,6,26,8.50E+00,3.79E+00,2.53E-01,1.88E+01
2006,6,27,1.10E+00,3.54E+00,2.03E-01,1.76E+01
2006,6,28,0.00E+00,3.48E+00,1.66E-01,1.73E+01
2006,6,29,0.00E+00,3.87E+00,1.47E-01,1.82E+01
2006,6,30,2.20E-01,3.83E+00,1.45E-01,1.81E+01
2006,7,1,0.00E+00,4.33E+00,1.14E-01,1.98E+01
2006,7,2,0.00E+00,4.43E+00,9.65E-02,2.06E+01
2006,7,3,0.00E+00,4.33E+00,9.47E-02,2.02E+01
2006,7,4,0.00E+00,4.46E+00,1.06E-01,2.05E+01
2006,7,5,0.00E+00,4.80E+00,8.14E-02,2.22E+01
2006,7,6,5.30E-01,4.55E+00,6.64E-02,2.18E+01
2006,7,7,0.00E+00,4.05E+00,7.08E-02,1.97E+01
2006,7,8,1.10E-01,3.95E+00,6.99E-02,1.96E+01
2006,7,9,1.50E-01,3.99E+00,5.89E-02,1.93E+01
2006,7,10,0.00E+00,3.74E+00,5.27E-02,1.89E+01
2006,7,11,0.00E+00,4.17E+00,4.23E-02,2.04E+01
2006,7,12,0.00E+00,4.75E+00,3.64E-02,2.28E+01
2006,7,13,0.00E+00,4.81E+00,3.44E-02,2.25E+01
2006,7,14,3.99E+01,4.27E+00,4.79E-01,2.11E+01
2006,7,15,0.00E+00,4.36E+00,1.26E-01,2.05E+01
2006,7,16,0.00E+00,4.02E+00,6.73E-02,1.91E+01
2006,7,17,0.00E+00,4.29E+00,5.43E-02,2.05E+01
2006,7,18,0.00E+00,4.39E+00,4.81E-02,2.11E+01
2006,7,19,0.00E+00,4.63E+00,3.96E-02,2.22E+01
2006,7,20,0.00E+00,4.97E+00,3.40E-02,2.38E+01
2006,7,21,0.00E+00,5.00E+00,2.78E-02,2.37E+01
2006,7,22,0.00E+00,5.33E+00,2.29E-02,2.46E+01
2006,7,23,2.51E+00,4.57E+00,3.53E-02,2.22E+01
2006,7,24,1.00E-01,4.47E+00,3.27E-02,2.15E+01
2006,7,25,0.00E+00,4.75E+00,2.10E-02,2.25E+01
2006,7,26,0.00E+00,5.35E+00,1.37E-02,2.45E+01
2006,7,27,0.00E+00,5.65E+00,9.29E-03,2.56E+01
2006,7,28,3.00E-02,4.90E+00,5.11E-03,2.33E+01
2006,7,29,5.50E-01,3.81E+00,1.13E-02,1.94E+01
2006,7,30,0.00E+00,3.93E+00,1.41E-02,2.07E+01
2006,7,31,6.80E-01,3.80E+00,5.84E-03,2.00E+01
2006,8,1,8.10E-01,3.65E+00,1.15E-02,1.91E+01
2006,8,2,4.81E+00,3.00E+00,3.49E-02,1.64E+01
2006,8,3,1.04E+01,2.68E+00,6.46E-02,1.43E+01
2006,8,4,3.30E-01,2.58E+00,4.63E-02,1.35E+01
2006,8,5,1.87E+01,2.74E+00,2.30E-01,1.47E+01
2006,8,6,1.75E+00,3.50E+00,6.62E-02,1.77E+01
2006,8,7,3.00E-02,3.53E+00,2.93E-02,1.80E+01
2006,8,8,0.00E+00,3.57E+00,2.05E-02,1.84E+01
2006,8,9,0.00E+00,3.29E+00,1.69E-02,1.72E+01
2006,8,10,6.20E-01,2.79E+00,1.50E-02,1.51E+01
2006,8,11,1.96E+00,2.52E+00,4.00E-02,1.37E+01
2006,8,12,1.03E+01,2.32E+00,1.19E-01,1.21E+01
2006,8,13,2.22E+00,2.33E+00,4.86E-02,1.22E+01
2006,8,14,0.00E+00,2.42E+00,3.85E-02,1.29E+01
2006,8,15,3.32E+00,2.52E+00,4.40E-02,1.37E+01
2006,8,16,4.86E+00,2.67E+00,6.11E-02,1.49E+01
2006,8,17,5.20E-01,2.66E+00,4.54E-02,1.48E+01
2006,8,18,4.93E+00,3.12E+00,4.22E-02,1.73E+01
2006,8,19,4.55E+00,3.00E+00,6.16E-02,1.65E+01
2006,8,20,2.29E+00,2.87E+00,5.51E-02,1.63E+01
2006,8,21,2.98E+00,2.60E+00,5.97E-02,1.50E+01
2006,8,22,4.10E+00,2.59E+00,6.64E-02,1.49E+01
2006,8,23,0.00E+00,2.55E+00,5.73E-02,1.46E+01
2006,8,24,0.00E+00,2.73E+00,3.25E-02,1.55E+01
2006,8,25,1.90E+01,2.39E+00,1.68E-01,1.37E+01
2006,8,26,1.09E+01,2.39E+00,2.46E-01,1.38E+01
2006,8,27,5.00E-01,2.41E+00,1.15E-01,1.35E+01
2006,8,28,1.12E+00,2.52E+00,9.57E-02,1.49E+01
2006,8,29,1.11E+01,2.10E+00,1.60E-01,1.21E+01
2006,8,30,4.72E+00,1.93E+00,1.44E-01,1.08E+01
2006,8,31,0.00E+00,2.00E+00,1.11E-01,1.14E+01
2006,9,1,0.00E+00,2.10E+00,8.73E-02,1.23E+01
2006,9,2,0.00E+00,2.59E+00,7.69E-02,1.54E+01
2006,9,3,0.00E+00,2.83E+00,7.12E-02,1.71E+01
2006,9,4,2.85E+00,3.08E+00,8.69E-02,1.89E+01
2006,9,5,0.00E+00,3.06E+00,6.54E-02,1.87E+01
2006,9,6,0.00E+00,2.81E+00,5.30E-02,1.72E+01
2006,9,7,0.00E+00,3.04E+00,4.75E-02,1.84E+01
2006,9,8,0.00E+00,2.62E+00,4.61E-02,1.65E+01
2006,9,9,0.00E+00,2.18E+00,3.76E-02,1.27E+01
2006,9,10,0.00E+00,2.25E+00,3.25E-02,1.36E+01
2006,9,11,0.00E+00,2.53E+00,2.79E-02,1.55E+01
2006,9,12,0.00E+00,2.72E+00,3.49E-02,1.70E+01
2006,9,13,0.00E+00,2.87E+00,3.68E-02,1.81E+01
2006,9,14,0.00E+00,2.90E+00,2.86E-02,1.82E+01
2006,9,15,0.00E+00,2.75E+00,2.88E-02,1.76E+01
2006,9,16,0.00E+00,2.73E+00,2.13E-02,1.73E+01
2006,9,17,0.00E+00,2.41E+00,3.59E-02,1.57E+01
2006,9,18,0.00E+00,2.68E+00,4.62E-02,1.75E+01
2006,9,19,1.43E+00,2.40E+00,5.02E-02,1.57E+01
2006,9,20,0.00E+00,2.08E+00,2.98E-02,1.35E+01
2006,9,21,1.00E-01,2.08E+00,2.75E-02,1.34E+01
2006,9,22,0.00E+00,2.28E+00,2.17E-02,1.51E+01
2006,9,23,0.00E+00,2.65E+00,1.53E-02,1.74E+01
2006,9,24,0.00E+00,2.62E+00,7.76E-03,1.76E+01
2006,9,25,7.00E-01,2.68E+00,8.54E-03,1.78E+01
2006,9,26,7.10E-01,2.28E+00,1.46E-02,1.54E+01
2006,9,27,1.90E-01,2.12E+00,1.52E-02,1.44E+01
2006,9,28,0.00E+00,1.88E+00,1.64E-02,1.24E+01
2006,9,29,0.00E+00,1.93E+00,1.14E-02,1.28E+01
2006,9,30,0.00E+00,2.03E+00,1.12E-02,1.37E+01
2006,10,1,1.43E+01,2.00E+00,1.50E-01,1.42E+01
2006,10,2,5.45E+00,2.18E+00,8.26E-02,1.55E+01
2006,10,3,8.80E-01,1.95E+00,4.44E-02,1.36E+01
2006,10,4,1.75E+01,1.77E+00,1.92E-01,1.20E+01
2006,10,5,2.70E-01,1.60E+00,7.92E-02,1.05E+01
2006,10,6,8.00E-01,1.55E+00,4.03E-02,1.06E+01
2006,10,7,1.19E+01,1.87E+00,1.06E-01,1.35E+01
2006,10,8,2.73E+00,1.65E+00,1.14E-01,1.12E+01
2006,10,9,0.00E+00,1.30E+00,5.04E-02,7.52E+00
2006,10,10,0.00E+00,1.51E+00,4.43E-02,1.02E+01
2006,10,11,7.60E-01,1.92E+00,4.43E-02,1.34E+01
2006,10,12,0.00E+00,1.65E+00,4.33E-02,1.19E+01
2006,10,13,4.00E-02,1.80E+00,4.31E-02,1.34E+01
2006,10,14,0.00E+00,2.03E+00,3.97E-02,1.50E+01
2006,10,15,0.00E+00,1.73E+00,3.76E-02,1.27E+01
2006,10,16,0.00E+00,1.52E+00,5.71E-02,1.03E+01
2006,10,17,0.00E+00,1.40E+00,7.48E-02,9.13E+00
2006,10,18,0.00E+00,1.31E+00,7.13E-02,8.45E+00
2006,10,19,0.00E+00,1.49E+00,7.59E-02,1.09E+01
2006,10,20,2.51E+00,1.62E+00,7.56E-02,1.23E+01
2006,10,21,4.67E+00,1.78E+00,1.22E-01,1.37E+01
2006,10,22,1.89E+00,1.75E+00,1.14E-01,1.36E+01
2006,10,23,3.34E+00,1.82E+00,8.66E-02,1.43E+01
2006,10,24,2.03E+01,1.93E+00,3.47E-01,1.54E+01
2006,10,25,1.72E+01,1.53E+00,4.06E-01,1.18E+01
2006,10,26,0.00E+00,1.41E+00,2.65E-01,1.03E+01
2006,10,27,0.00E+00,1.71E+00,2.10E-01,1.35E+01
2006,10,28,0.00E+00,1.78E+00,1.69E-01,1.47E+01
2006,10,29,9.00E-02,1.71E+00,1.53E-01,1.41E+01
2006,10,30,4.80E-01,1.63E+00,1.44E-01,1.33E+01
2006,10,31,0.00E+00,1.14E+00,1.32E-01,7.67E+00
2006,11,1,1.20E+00,1.08E+00,1.29E-01,7.60E+00
2006,11,2,1.82E+00,9.64E-01,1.42E-01,5.53E+00
2006,11,3,7.90E-01,7.61E-01,1.08E-01,1.94E+00
2006,11,4,0.00E+00,8.55E-01,1.03E-01,3.48E+00
2006,11,5,0.00E+00,9.48E-01,9.70E-02,5.62E+00
2006,11,6,0.00E+00,9.19E-01,9.54E-02,5.25E+00
2006,11,7,0.00E+00,9.12E-01,9.32E-02,4.93E+00
2006,11,8,0.00E+00,8.27E-01,9.19E-02,3.31E+00
2006,11,9,3.00E-02,9.27E-01,8.86E-02,5.73E+00
2006,11,10,1.10E+00,1.11E+00,8.74E-02,8.22E+00
2006,11,11,3.00E-02,7.10E-01,6.77E-02,1.81E+00
2006,11,12,4.32E+00,8.36E-01,1.03E-01,4.83E+00
2006,11,13,1.85E+00,9.51E-01,1.06E-01,6.59E+00
2006,11,14,3.29E+00,1.05E+00,9.29E-02,8.11E+00
2006,11,15,3.65E+00,1.32E+00,1.16E-01,1.16E+01
2006,11,16,0.00E+00,1.29E+00,9.14E-02,1.06E+01
2006,11,17,5.10E-01,1.27E+00,9.09E-02,1.13E+01
2006,11,18,8.25E+00,1.19E+00,2.33E-01,9.59E+00
2006,11,19,6.60E-01,9.40E-01,1.82E-01,6.60E+00
2006,11,20,1.69E+01,9.36E-01,5.05E-01,6.53E+00
2006,11,21,1.76E+01,8.82E-01,5.66E-01,5.66E+00
2006,11,22,8.55E+00,9.76E-01,1.29E+00,7.11E+00
2006,11,23,1.98E+00,8.08E-01,1.47E+00,4.33E+00
2006,11,24,2.54E+01,1.08E+00,2.33E+00,9.09E+00
2006,11,25,5.27E+00,1.14E+00,4.36E+00,9.65E+00
2006,11,26,4.58E+00,1.41E+00,4.04E+00,1.27E+01
2006,11,27,3.40E-01,1.06E+00,3.57E+00,8.60E+00
2006,11,28,0.00E+00,9.67E-01,3.15E+00,7.67E+00
2006,11,29,3.80E-01,1.02E+00,2.63E+00,8.27E+00
2006,11,30,3.00E-02,9.46E-01,2.18E+00,7.28E+00
2006,12,1,2.40E-01,7.33E-01,1.82E+00,3.46E+00
2006,12,2,0.00E+00,8.92E-01,1.59E+00,6.15E+00
2006,12,3,1.00E-01,8.71E-01,1.40E+00,6.19E+00
2006,12,4,1.31E+01,1.05E+00,1.52E+00,9.16E+00
2006,12,5,1.64E+01,1.02E+00,2.08E+00,8.81E+00
2006,12,6,4.60E+00,1.27E+00,4.32E+00,1.23E+01
2006,12,7,2.19E+00,9.76E-01,5.25E+00,8.06E+00
2006,12,8,1.08E+01,8.85E-01,5.65E+00,6.67E+00
2006,12,9,1.38E+01,9.94E-01,7.22E+00,8.51E+00
2006,12,10,2.41E+00,7.95E-01,8.92E+00,5.16E+00
2006,12,11,0.00E+00,6.10E-01,6.86E+00,1.71E+00
2006,12,12,3.54E+00,7.15E-01,5.34E+00,3.65E+00
2006,12,13,2.20E+00,7.84E-01,4.28E+00,4.85E+00
2006,12,14,1.50E-01,7.79E-01,3.46E+00,4.90E+00
2006,12,15,0.00E+00,8.03E-01,2.93E+00,5.18E+00
2006,12,16,0.00E+00,5.79E-01,2.54E+00,3.02E-01
2006,12,17,3.97E+00,7.06E-01,2.30E+00,3.71E+00
2006,12,18,0.00E+00,6.12E-01,1.95E+00,1.45E+00
2006,12,19,2.20E-01,6.15E-01,1.68E+00,1.41E+00
2006,12,20,0.00E+00,6.32E-01,1.49E+00,1.63E+00
2006,12,21,0.00E+00,5.95E-01,1.35E+00,8.65E-02
2006,12,22,0.00E+00,7.43E-01,1.25E+00,3.77E+00
2006,12,23,0.00E+00,6.76E-01,1.16E+00,1.48E+00
2006,12,24,0.00E+00,6.09E-01,1.07E+00,9.85E-01
2006,12,25,0.00E+00,6.64E-01,9.91E-01,1.58E+00
2006,12,26,0.00E+00,5.15E-01,9.05E-01,-1.13E+00
2006,12,27,0.00E+00,5.38E-01,8.29E-01,-3.95E-01
2006,12,28,0.00E+00,5.01E-01,7.59E-01,-1.59E+00
2006,12,29,3.00E-02,5.03E-01,7.09E-01,-1.49E+00
2006,12,30,0.00E+00,5.27E-01,6.69E-01,-1.42E+00
2006,12,31,1.94E+01,6.68E-01,9.47E-01,3.25E+00
2007,1,1,1.00E+01,9.90E-01,1.33E+00,8.70E+00
2007,1,2,1.39E+01,8.83E-01,7.78E+00,6.69E+00
2007,1,3,5.28E+00,7.15E-01,9.27E+00,3.55E+00
2007,1,4,4.30E-01,7.66E-01,7.17E+00,4.54E+00
2007,1,5,3.81E+00,8.57E-01,5.89E+00,6.25E+00
2007,1,6,2.04E+00,8.82E-01,4.85E+00,6.73E+00
2007,1,7,1.09E+01,1.04E+00,4.45E+00,9.25E+00
2007,1,8,0.00E+00,9.02E-01,5.01E+00,6.82E+00
2007,1,9,1.16E+01,9.70E-01,6.06E+00,7.96E+00
2007,1,10,2.40E+00,1.18E+00,6.53E+00,1.11E+01
2007,1,11,3.14E+00,1.03E+00,6.35E+00,8.52E+00
2007,1,12,5.24E+00,8.57E-01,5.44E+00,5.97E+00
2007,1,13,1.70E-01,9.37E-01,4.83E+00,7.45E+00
2007,1,14,4.40E-01,1.09E+00,4.52E+00,9.64E+00
2007,1,15,5.60E-01,8.52E-01,3.97E+00,5.46E+00
2007,1,16,0.00E+00,5.61E-01,3.36E+00,-7.59E-01
2007,1,17,7.00E-02,7.31E-01,2.93E+00,3.34E+00
2007,1,18,1.72E+01,1.04E+00,2.80E+00,8.58E+00
2007,1,19,4.18E+01,1.23E+00,1.31E+01,1.11E+01
2007,1,20,6.31E+00,1.23E+00,2.14E+01,1.13E+01
2007,1,21,3.89E+00,1.13E+00,1.35E+01,9.64E+00
2007,1,22,3.07E+00,8.72E-01,8.51E+00,5.49E+00
2007,1,23,0.00E+00,7.25E-01,6.50E+00,2.39E+00
2007,1,24,4.00E-02,5.39E-01,5.20E+00,-1.74E+00
2007,1,25,0.00E+00,5.36E-01,4.21E+00,-2.34E+00
2007,1,26,0.00E+00,4.87E-01,3.31E+00,-3.83E+00
2007,1,27,5.00E-02,4.56E-01,2.72E+00,-4.21E+00
2007,1,28,6.00E-01,6.82E-01,2.34E+00,1.53E+00
2007,1,29,6.00E-02,7.30E-01,2.00E+00,2.69E+00
2007,1,30,4.30E-01,8.51E-01,1.76E+00,4.53E+00
2007,1,31,0.00E+00,9.17E-01,1.51E+00,5.10E+00
2007,2,1,0.00E+00,8.70E-01,1.34E+00,4.72E+00
2007,2,2,0.00E+00,9.55E-01,1.19E+00,5.90E+00
2007,2,3,3.00E-02,1.06E+00,1.07E+00,7.44E+00
2007,2,4,0.00E+00,8.53E-01,9.69E-01,3.52E+00
2007,2,5,0.00E+00,7.80E-01,9.11E-01,2.91E+00
2007,2,6,3.30E-01,6.55E-01,8.99E-01,6.84E-01
2007,2,7,4.15E+00,6.84E-01,8.89E-01,7.01E-01
2007,2,8,1.45E+00,6.85E-01,8.50E-01,5.04E-01
2007,2,9,1.40E+01,7.38E-01,9.60E-01,1.95E+00
2007,2,10,8.40E-01,8.75E-01,9.05E-01,3.98E+00
2007,2,11,3.53E+00,9.40E-01,9.69E-01,5.00E+00
2007,2,12,1.48E+01,1.08E+00,1.78E+00,6.99E+00
2007,2,13,1.40E+01,1.08E+00,5.17E+00,6.89E+00
2007,2,14,2.96E+00,1.00E+00,8.34E+00,5.40E+00
2007,2,15,1.49E+01,9.53E-01,8.35E+00,4.88E+00
2007,2,16,0.00E+00,1.00E+00,8.07E+00,4.63E+00
2007,2,17,0.00E+00,8.56E-01,6.84E+00,2.88E+00
2007,2,18,0.00E+00,8.88E-01,5.33E+00,2.94E+00
2007,2,19,0.00E+00,9.04E-01,4.22E+00,3.71E+00
2007,2,20,0.00E+00,9.38E-01,3.33E+00,3.98E+00
2007,2,21,0.00E+00,9.23E-01,2.67E+00,3.39E+00
2007,2,22,1.18E+00,8.81E-01,2.23E+00,3.17E+00
2007,2,23,0.00E+00,1.10E+00,1.89E+00,5.77E+00
2007,2,24,1.70E+00,1.22E+00,1.63E+00,7.45E+00
2007,2,25,1.06E+01,1.23E+00,1.56E+00,7.68E+00
2007,2,26,1.47E+01,1.12E+00,1.74E+00,6.35E+00
2007,2,27,4.83E+00,1.09E+00,2.25E+00,5.85E+00
2007,2,28,4.38E+00,1.06E+00,3.46E+00,5.42E+00
2007,3,1,1.16E+01,1.30E+00,4.35E+00,8.40E+00
2007,3,2,2.11E+01,1.22E+00,8.27E+00,7.28E+00
2007,3,3,2.25E+00,1.06E+00,1.00E+01,4.87E+00
2007,3,4,1.07E+01,1.18E+00,8.23E+00,6.75E+00
2007,3,5,0.00E+00,1.13E+00,7.01E+00,6.04E+00
2007,3,6,3.15E+00,1.29E+00,5.86E+00,7.85E+00
2007,3,7,1.31E+01,1.25E+00,4.88E+00,6.99E+00
2007,3,8,6.91E+00,1.19E+00,5.59E+00,6.12E+00
2007,3,9,0.00E+00,1.08E+00,6.61E+00,4.66E+00
2007,3,10,3.84E+00,9.89E-01,5.59E+00,3.71E+00
2007,3,11,0.00E+00,1.10E+00,4.46E+00,4.19E+00
2007,3,12,0.00E+00,1.12E+00,3.57E+00,4.55E+00
2007,3,13,0.00E+00,1.16E+00,2.95E+00,5.17E+00
2007,3,14,0.00E+00,1.22E+00,2.42E+00,5.78E+00
2007,3,15,0.00E+00,1.33E+00,2.06E+00,6.96E+00
2007,3,16,0.00E+00,1.25E+00,1.78E+00,5.79E+00
2007,3,17,0.00E+00,1.19E+00,1.52E+00,5.41E+00
2007,3,18,2.60E-01,1.30E+00,1.34E+00,7.15E+00
2007,3,19,9.03E+00,1.26E+00,1.36E+00,6.38E+00
2007,3,20,2.67E+00,9.29E-01,1.23E+00,1.33E+00
2007,3,21,2.65E+00,9.42E-01,1.12E+00,1.85E+00
2007,3,22,2.95E+00,9.95E-01,1.07E+00,2.53E+00
2007,3,23,3.41E+00,9.65E-01,1.14E+00,1.72E+00
2007,3,24,1.67E+00,1.01E+00,1.22E+00,2.59E+00
2007,3,25,7.00E-01,1.13E+00,1.32E+00,3.99E+00
2007,3,26,4.20E-01,1.38E+00,1.46E+00,6.50E+00
2007,3,27,0.00E+00,1.62E+00,1.60E+00,8.18E+00
2007,3,28,0.00E+00,1.49E+00,1.65E+00,7.57E+00
2007,3,29,5.90E-01,1.50E+00,1.56E+00,7.87E+00
2007,3,30,2.19E+00,1.52E+00,1.43E+00,7.88E+00
2007,3,31,1.49E+00,1.43E+00,1.31E+00,7.16E+00
2007,4,1,4.10E+00,1.46E+00,1.20E+00,7.26E+00
2007,4,2,0.00E+00,1.79E+00,1.06E+00,9.74E+00
2007,4,3,0.00E+00,1.81E+00,9.44E-01,9.52E+00
2007,4,4,1.70E-01,1.41E+00,8.87E-01,6.82E+00
2007,4,5,0.00E+00,1.42E+00,8.20E-01,6.23E+00
2007,4,6,0.00E+00,1.52E+00,7.55E-01,6.84E+00
2007,4,7,0.00E+00,1.80E+00,7.15E-01,9.74E+00
2007,4,8,0.00E+00,1.58E+00,6.84E-01,7.75E+00
2007,4,9,0.00E+00,1.57E+00,6.58E-01,7.56E+00
2007,4,10,0.00E+00,1.75E+00,6.34E-01,9.50E+00
2007,4,11,0.00E+00,1.76E+00,6.12E-01,9.35E+00
2007,4,12,0.00E+00,1.88E+00,5.65E-01,1.05E+01
2007,4,13,0.00E+00,2.34E+00,5.20E-01,1.33E+01
2007,4,14,0.00E+00,2.55E+00,4.86E-01,1.54E+01
2007,4,15,0.00E+00,2.84E+00,4.63E-01,1.71E+01
2007,4,16,0.00E+00,2.79E+00,4.17E-01,1.67E+01
2007,4,17,0.00E+00,2.67E+00,3.88E-01,1.62E+01
2007,4,18,1.10E-01,2.25E+00,3.86E-01,1.31E+01
2007,4,19,1.30E-01,1.72E+00,3.53E-01,7.77E+00
2007,4,20,0.00E+00,1.77E+00,3.34E-01,8.79E+00
2007,4,21,4.00E-02,1.88E+00,3.19E-01,9.37E+00
2007,4,22,3.00E-02,1.83E+00,2.91E-01,8.99E+00
2007,4,23,0.00E+00,2.15E+00,2.85E-01,1.19E+01
2007,4,24,0.00E+00,2.51E+00,2.74E-01,1.48E+01
2007,4,25,7.00E-02,3.02E+00,2.63E-01,1.70E+01
2007,4,26,0.00E+00,3.27E+00,2.51E-01,1.81E+01
2007,4,27,6.00E-02,2.90E+00,2.24E-01,1.65E+01
2007,4,28,1.30E-01,2.84E+00,2.00E-01,1.60E+01
2007,4,29,2.70E-01,2.76E+00,2.31E-01,1.59E+01
2007,4,30,3.00E-02,2.70E+00,1.94E-01,1.53E+01
2007,5,1,1.20E-01,2.54E+00,1.69E-01,1.37E+01
