year,month,day,P(mm/d),E(mm/d),Q(mm/d),T(Â°C)
2007,5,2,3.80E-01,2.52E+00,1.58E-01,1.29E+01
2007,5,3,4.20E-01,2.38E+00,1.46E-01,1.21E+01
2007,5,4,4.00E-02,2.32E+00,1.43E-01,1.21E+01
2007,5,5,2.18E+00,2.33E+00,1.64E-01,1.20E+01
2007,5,6,0.00E+00,2.98E+00,1.50E-01,1.49E+01
2007,5,7,3.00E-02,2.80E+00,1.26E-01,1.47E+01
2007,5,8,1.39E+01,2.36E+00,1.71E-01,1.26E+01
2007,5,9,1.70E+00,2.43E+00,2.09E-01,1.30E+01
2007,5,10,1.63E+01,2.30E+00,3.64E-01,1.20E+01
2007,5,11,0.00E+00,2.83E+00,1.79E-01,1.53E+01
2007,5,12,1.85E+00,2.43E+00,1.90E-01,1.28E+01
2007,5,13,7.03E+00,2.43E+00,2.32E-01,1.27E+01
2007,5,14,1.28E+01,2.56E+00,4.27E-01,1.37E+01
2007,5,15,2.60E+00,2.49E+00,4.15E-01,1.29E+01
2007,5,16,3.76E+00,2.15E+00,5.46E-01,1.04E+01
2007,5,17,1.62E+01,2.09E+00,8.46E-01,9.99E+00
2007,5,18,6.62E+00,2.26E+00,1.33E+00,1.09E+01
2007,5,19,3.00E-02,2.47E+00,1.78E+00,1.24E+01
2007,5,20,1.88E+00,2.90E+00,1.76E+00,1.49E+01
2007,5,21,4.18E+00,3.20E+00,1.57E+00,1.66E+01
2007,5,22,0.00E+00,3.57E+00,1.35E+00,1.84E+01
2007,5,23,0.00E+00,3.65E+00,1.13E+00,1.87E+01
2007,5,24,0.00E+00,3.44E+00,9.55E-01,1.70E+01
2007,5,25,0.00E+00,3.89E+00,8.03E-01,1.92E+01
2007,5,26,1.06E+00,4.04E+00,7.77E-01,2.02E+01
2007,5,27,6.98E+00,3.44E+00,7.60E-01,1.73E+01
2007,5,28,5.02E+00,2.64E+00,6.82E-01,1.32E+01
2007,5,29,1.49E+00,2.30E+00,5.99E-01,1.06E+01
2007,5,30,6.00E-01,2.11E+00,5.33E-01,9.44E+00
2007,5,31,1.34E+00,2.32E+00,4.80E-01,1.10E+01
2007,6,1,1.79E+00,2.89E+00,4.97E-01,1.41E+01
2007,6,2,2.06E+01,2.60E+00,6.84E-01,1.26E+01
2007,6,3,0.00E+00,3.35E+00,5.80E-01,1.58E+01
2007,6,4,0.00E+00,3.39E+00,6.83E-01,1.62E+01
2007,6,5,0.00E+00,3.56E+00,6.67E-01,1.71E+01
2007,6,6,0.00E+00,3.83E+00,5.99E-01,1.83E+01
2007,6,7,0.00E+00,4.31E+00,5.34E-01,1.95E+01
2007,6,8,3.94E+00,4.45E+00,4.66E-01,2.08E+01
2007,6,9,2.93E+01,4.07E+00,8.68E-01,2.00E+01
2007,6,10,1.06E+01,4.05E+00,8.36E-01,1.91E+01
2007,6,11,2.60E-01,3.65E+00,9.29E-01,1.72E+01
2007,6,12,0.00E+00,3.83E+00,1.06E+00,1.81E+01
2007,6,13,0.00E+00,3.68E+00,1.06E+00,1.79E+01
2007,6,14,7.00E-02,3.55E+00,9.77E-01,1.71E+01
2007,6,15,4.72E+00,3.79E+00,9.65E-01,1.84E+01
2007,6,16,1.56E+00,3.39E+00,8.32E-01,1.65E+01
2007,6,17,2.44E+00,2.99E+00,7.92E-01,1.46E+01
2007,6,18,2.19E+00,3.35E+00,6.92E-01,1.64E+01
2007,6,19,1.94E+00,3.59E+00,6.32E-01,1.74E+01
2007,6,20,0.00E+00,4.28E+00,5.59E-01,2.01E+01
2007,6,21,5.57E+00,3.98E+00,6.54E-01,1.88E+01
2007,6,22,1.22E+00,3.41E+00,5.50E-01,1.62E+01
2007,6,23,7.81E+00,2.88E+00,6.99E-01,1.42E+01
2007,6,24,1.54E+01,2.89E+00,1.37E+00,1.42E+01
2007,6,25,1.63E+01,3.42E+00,2.19E+00,1.66E+01
2007,6,26,1.27E+01,2.82E+00,4.70E+00,1.42E+01
2007,6,27,1.24E+01,2.46E+00,6.31E+00,1.17E+01
2007,6,28,2.40E-01,2.47E+00,6.30E+00,1.15E+01
2007,6,29,6.39E+00,2.69E+00,5.21E+00,1.29E+01
2007,6,30,2.92E+00,2.81E+00,4.07E+00,1.38E+01
2007,7,1,4.70E-01,3.22E+00,3.28E+00,1.59E+01
2007,7,2,0.00E+00,3.44E+00,2.67E+00,1.70E+01
2007,7,3,4.74E+00,3.09E+00,2.26E+00,1.52E+01
2007,7,4,1.99E+01,2.58E+00,2.11E+00,1.25E+01
2007,7,5,6.38E+00,2.62E+00,1.98E+00,1.29E+01
2007,7,6,6.20E+00,2.75E+00,2.36E+00,1.35E+01
2007,7,7,2.80E+00,2.98E+00,2.79E+00,1.47E+01
2007,7,8,0.00E+00,2.82E+00,2.73E+00,1.36E+01
2007,7,9,5.40E-01,3.11E+00,2.41E+00,1.54E+01
2007,7,10,2.31E+00,2.69E+00,2.08E+00,1.30E+01
2007,7,11,5.00E-01,2.72E+00,1.75E+00,1.29E+01
2007,7,12,9.30E-01,2.52E+00,1.46E+00,1.21E+01
2007,7,13,5.60E-01,2.94E+00,1.22E+00,1.48E+01
2007,7,14,1.30E-01,4.01E+00,1.04E+00,1.94E+01
2007,7,15,0.00E+00,4.53E+00,8.67E-01,2.14E+01
2007,7,16,0.00E+00,5.02E+00,7.19E-01,2.32E+01
2007,7,17,0.00E+00,4.61E+00,6.19E-01,2.23E+01
2007,7,18,1.56E+00,3.87E+00,5.59E-01,1.87E+01
2007,7,19,0.00E+00,3.68E+00,4.74E-01,1.81E+01
2007,7,20,4.52E+00,3.44E+00,4.95E-01,1.71E+01
2007,7,21,1.04E+01,3.52E+00,6.93E-01,1.73E+01
2007,7,22,0.00E+00,3.15E+00,4.36E-01,1.62E+01
2007,7,23,0.00E+00,3.14E+00,3.94E-01,1.55E+01
2007,7,24,1.98E+00,2.68E+00,4.15E-01,1.38E+01
2007,7,25,3.09E+00,3.01E+00,4.19E-01,1.54E+01
2007,7,26,0.00E+00,3.20E+00,3.26E-01,1.61E+01
2007,7,27,0.00E+00,3.53E+00,3.03E-01,1.83E+01
2007,7,28,0.00E+00,3.51E+00,2.80E-01,1.81E+01
2007,7,29,7.50E+00,3.27E+00,3.35E-01,1.74E+01
2007,7,30,4.42E+00,2.76E+00,3.33E-01,1.43E+01
2007,7,31,0.00E+00,2.54E+00,2.52E-01,1.26E+01
2007,8,1,0.00E+00,2.51E+00,2.26E-01,1.18E+01
2007,8,2,0.00E+00,2.94E+00,1.99E-01,1.48E+01
2007,8,3,4.35E+00,3.04E+00,2.49E-01,1.61E+01
2007,8,4,0.00E+00,3.27E+00,1.94E-01,1.67E+01
2007,8,5,0.00E+00,3.35E+00,1.69E-01,1.71E+01
2007,8,6,0.00E+00,3.86E+00,1.52E-01,1.96E+01
2007,8,7,6.47E+00,3.64E+00,1.98E-01,1.91E+01
2007,8,8,3.20E-01,3.06E+00,1.79E-01,1.61E+01
2007,8,9,8.80E-01,2.78E+00,1.68E-01,1.46E+01
2007,8,10,4.67E+00,2.51E+00,2.18E-01,1.32E+01
2007,8,11,1.23E+00,3.24E+00,2.00E-01,1.72E+01
2007,8,12,0.00E+00,3.40E+00,1.50E-01,1.78E+01
2007,8,13,2.20E+00,3.16E+00,1.56E-01,1.70E+01
2007,8,14,0.00E+00,3.07E+00,1.78E-01,1.64E+01
2007,8,15,6.20E-01,3.23E+00,1.27E-01,1.75E+01
2007,8,16,1.76E+01,3.47E+00,3.29E-01,1.93E+01
2007,8,17,1.03E+00,2.78E+00,2.50E-01,1.55E+01
2007,8,18,1.70E-01,2.51E+00,2.02E-01,1.35E+01
2007,8,19,0.00E+00,2.51E+00,2.06E-01,1.36E+01
2007,8,20,6.46E+00,2.75E+00,2.71E-01,1.53E+01
2007,8,21,4.96E+00,2.39E+00,3.17E-01,1.30E+01
2007,8,22,3.36E+00,2.64E+00,2.43E-01,1.43E+01
2007,8,23,2.63E+01,2.43E+00,1.04E+00,1.40E+01
2007,8,24,1.90E-01,2.84E+00,1.36E+00,1.59E+01
2007,8,25,0.00E+00,3.02E+00,1.34E+00,1.68E+01
2007,8,26,0.00E+00,3.30E+00,1.14E+00,1.81E+01
2007,8,27,0.00E+00,3.23E+00,9.61E-01,1.78E+01
2007,8,28,0.00E+00,2.85E+00,8.10E-01,1.60E+01
2007,8,29,0.00E+00,2.28E+00,6.91E-01,1.28E+01
2007,8,30,0.00E+00,2.47E+00,5.97E-01,1.34E+01
2007,8,31,0.00E+00,2.29E+00,5.22E-01,1.26E+01
2007,9,1,0.00E+00,2.66E+00,4.59E-01,1.58E+01
2007,9,2,3.00E-02,2.60E+00,4.06E-01,1.53E+01
2007,9,3,0.00E+00,2.42E+00,3.70E-01,1.46E+01
2007,9,4,8.24E+00,2.22E+00,4.70E-01,1.27E+01
2007,9,5,1.19E+00,1.87E+00,3.42E-01,9.92E+00
2007,9,6,2.80E-01,1.81E+00,2.87E-01,9.75E+00
2007,9,7,2.70E-01,2.39E+00,2.72E-01,1.40E+01
2007,9,8,1.30E-01,2.37E+00,2.54E-01,1.42E+01
2007,9,9,0.00E+00,2.39E+00,2.42E-01,1.43E+01
2007,9,10,0.00E+00,2.28E+00,2.25E-01,1.37E+01
2007,9,11,1.23E+00,1.88E+00,2.26E-01,1.14E+01
2007,9,12,3.00E-02,2.06E+00,2.09E-01,1.22E+01
2007,9,13,0.00E+00,2.07E+00,1.88E-01,1.17E+01
2007,9,14,0.00E+00,1.95E+00,1.73E-01,1.18E+01
2007,9,15,0.00E+00,2.05E+00,1.68E-01,1.31E+01
2007,9,16,0.00E+00,2.22E+00,1.55E-01,1.33E+01
2007,9,17,0.00E+00,2.00E+00,1.53E-01,1.27E+01
2007,9,18,7.70E-01,2.08E+00,1.55E-01,1.37E+01
2007,9,19,1.61E+00,1.66E+00,1.66E-01,9.67E+00
2007,9,20,0.00E+00,1.42E+00,1.38E-01,7.75E+00
2007,9,21,0.00E+00,1.71E+00,1.22E-01,1.04E+01
2007,9,22,0.00E+00,1.72E+00,1.18E-01,1.06E+01
2007,9,23,0.00E+00,1.95E+00,1.15E-01,1.24E+01
2007,9,24,0.00E+00,2.26E+00,1.07E-01,1.50E+01
2007,9,25,3.34E+00,2.00E+00,1.26E-01,1.35E+01
2007,9,26,0.00E+00,1.65E+00,1.25E-01,1.03E+01
2007,9,27,8.10E-01,1.48E+00,1.18E-01,8.64E+00
2007,9,28,1.79E+01,1.52E+00,2.67E-01,9.27E+00
2007,9,29,1.98E+00,1.56E+00,2.29E-01,9.50E+00
2007,9,30,1.31E+00,1.60E+00,1.62E-01,1.05E+01
2007,10,1,1.10E-01,1.82E+00,1.32E-01,1.16E+01
2007,10,2,0.00E+00,1.91E+00,1.25E-01,1.32E+01
2007,10,3,0.00E+00,2.34E+00,1.26E-01,1.61E+01
2007,10,4,3.00E-02,2.28E+00,1.29E-01,1.61E+01
2007,10,5,0.00E+00,2.27E+00,1.20E-01,1.54E+01
2007,10,6,0.00E+00,1.80E+00,1.10E-01,1.20E+01
2007,10,7,0.00E+00,1.59E+00,1.06E-01,9.61E+00
2007,10,8,0.00E+00,1.41E+00,1.05E-01,8.80E+00
2007,10,9,0.00E+00,1.41E+00,1.05E-01,8.81E+00
2007,10,10,1.44E+00,1.48E+00,1.05E-01,1.00E+01
2007,10,11,5.62E+00,1.57E+00,1.66E-01,1.03E+01
2007,10,12,0.00E+00,1.41E+00,1.09E-01,8.94E+00
2007,10,13,0.00E+00,1.42E+00,1.10E-01,9.44E+00
2007,10,14,0.00E+00,1.41E+00,1.01E-01,9.28E+00
2007,10,15,0.00E+00,1.32E+00,9.25E-02,8.17E+00
2007,10,16,3.00E-02,1.33E+00,9.19E-02,8.96E+00
2007,10,17,0.00E+00,1.51E+00,9.19E-02,1.07E+01
2007,10,18,1.71E+00,1.32E+00,1.12E-01,9.49E+00
2007,10,19,0.00E+00,1.20E+00,9.34E-02,6.96E+00
2007,10,20,0.00E+00,9.94E-01,8.62E-02,4.80E+00
2007,10,21,0.00E+00,9.25E-01,7.35E-02,3.19E+00
2007,10,22,8.30E-01,8.71E-01,7.64E-02,3.49E+00
2007,10,23,0.00E+00,9.19E-01,7.85E-02,3.12E+00
2007,10,24,0.00E+00,9.14E-01,7.35E-02,3.03E+00
2007,10,25,0.00E+00,9.61E-01,7.35E-02,4.62E+00
2007,10,26,0.00E+00,1.15E+00,8.71E-02,7.37E+00
2007,10,27,0.00E+00,1.14E+00,9.10E-02,7.32E+00
2007,10,28,0.00E+00,1.12E+00,8.83E-02,7.09E+00
2007,10,29,0.00E+00,1.06E+00,9.19E-02,6.39E+00
2007,10,30,1.53E+01,1.07E+00,2.35E-01,6.73E+00
2007,10,31,7.70E-01,1.08E+00,1.65E-01,6.65E+00
2007,11,1,0.00E+00,8.70E-01,1.06E-01,3.55E+00
2007,11,2,0.00E+00,9.15E-01,9.23E-02,4.48E+00
2007,11,3,1.70E-01,1.33E+00,9.21E-02,9.81E+00
2007,11,4,6.00E-02,1.38E+00,9.19E-02,1.09E+01
2007,11,5,0.00E+00,1.18E+00,1.07E-01,8.30E+00
2007,11,6,0.00E+00,1.05E+00,9.19E-02,6.67E+00
2007,11,7,4.39E+00,9.89E-01,1.24E-01,6.46E+00
2007,11,8,3.30E-01,9.55E-01,1.10E-01,6.23E+00
2007,11,9,9.78E+00,1.10E+00,1.40E-01,8.34E+00
2007,11,10,9.40E+00,7.77E-01,3.41E-01,3.08E+00
2007,11,11,3.16E+00,8.98E-01,2.38E-01,5.67E+00
2007,11,12,2.27E+00,1.05E+00,3.40E-01,7.56E+00
2007,11,13,7.00E-02,7.60E-01,3.94E-01,2.48E+00
2007,11,14,4.77E+00,7.30E-01,4.78E-01,2.58E+00
2007,11,15,5.30E-01,7.12E-01,5.07E-01,1.79E+00
2007,11,16,7.00E-02,6.31E-01,4.74E-01,-3.25E-01
2007,11,17,0.00E+00,5.48E-01,4.85E-01,-1.99E+00
2007,11,18,0.00E+00,6.12E-01,4.92E-01,2.97E-01
2007,11,19,0.00E+00,6.26E-01,4.96E-01,7.10E-01
2007,11,20,8.54E+00,6.70E-01,5.28E-01,1.40E+00
2007,11,21,4.12E+00,8.73E-01,6.04E-01,4.73E+00
2007,11,22,7.40E+00,9.56E-01,6.30E-01,6.57E+00
2007,11,23,0.00E+00,1.02E+00,7.05E-01,7.86E+00
2007,11,24,1.51E+00,9.14E-01,9.04E-01,6.26E+00
2007,11,25,0.00E+00,6.14E-01,9.61E-01,3.36E-01
2007,11,26,1.24E+00,7.30E-01,9.84E-01,3.52E+00
2007,11,27,2.09E+00,7.18E-01,9.35E-01,3.09E+00
2007,11,28,1.41E+00,7.51E-01,9.10E-01,3.32E+00
2007,11,29,0.00E+00,6.03E-01,8.64E-01,-1.15E-01
2007,11,30,1.29E+00,5.59E-01,8.75E-01,-2.99E-01
2007,12,1,2.80E-01,7.76E-01,8.74E-01,4.64E+00
2007,12,2,1.24E+01,8.90E-01,1.10E+00,6.47E+00
2007,12,3,3.28E+01,9.46E-01,2.58E+00,7.71E+00
2007,12,4,8.94E+00,8.33E-01,1.11E+01,5.87E+00
2007,12,5,4.38E+00,7.84E-01,9.28E+00,4.82E+00
2007,12,6,3.72E+00,1.01E+00,7.25E+00,8.78E+00
2007,12,7,1.12E+01,9.92E-01,5.88E+00,8.63E+00
2007,12,8,1.23E+01,9.97E-01,7.57E+00,8.60E+00
2007,12,9,8.20E+00,7.20E-01,9.80E+00,3.76E+00
2007,12,10,1.51E+01,8.41E-01,8.41E+00,6.11E+00
2007,12,11,2.89E+00,8.03E-01,1.03E+01,5.34E+00
2007,12,12,1.83E+00,7.24E-01,9.11E+00,3.42E+00
2007,12,13,0.00E+00,6.55E-01,6.89E+00,1.87E+00
2007,12,14,0.00E+00,7.35E-01,5.07E+00,3.66E+00
2007,12,15,0.00E+00,5.66E-01,3.86E+00,4.38E-02
2007,12,16,0.00E+00,5.31E-01,3.01E+00,-9.61E-01
2007,12,17,0.00E+00,4.87E-01,2.43E+00,-2.60E+00
2007,12,18,0.00E+00,4.70E-01,2.04E+00,-2.49E+00
2007,12,19,0.00E+00,4.80E-01,1.74E+00,-3.08E+00
2007,12,20,0.00E+00,4.96E-01,1.48E+00,-3.01E+00
2007,12,21,0.00E+00,4.39E-01,1.28E+00,-3.60E+00
2007,12,22,0.00E+00,3.84E-01,1.13E+00,-5.53E+00
2007,12,23,1.40E-01,3.45E-01,9.98E-01,-6.74E+00
2007,12,24,0.00E+00,3.72E-01,8.96E-01,-5.79E+00
2007,12,25,0.00E+00,4.08E-01,8.17E-01,-4.39E+00
2007,12,26,0.00E+00,4.07E-01,7.10E-01,-4.56E+00
2007,12,27,1.87E+00,4.83E-01,6.81E-01,-1.78E+00
2007,12,28,4.20E-01,6.04E-01,6.40E-01,1.01E+00
2007,12,29,3.20E-01,6.24E-01,6.26E-01,1.71E+00
2007,12,30,4.16E+00,6.36E-01,6.96E-01,2.08E+00
2007,12,31,1.40E+00,6.88E-01,6.91E-01,3.33E+00
2008,1,1,3.00E-02,6.22E-01,6.49E-01,1.68E+00
2008,1,2,3.00E-02,5.84E-01,6.63E-01,4.82E-01
2008,1,3,0.00E+00,4.67E-01,6.68E-01,-2.57E+00
2008,1,4,1.14E+00,5.01E-01,7.12E-01,-1.38E+00
2008,1,5,0.00E+00,5.59E-01,7.29E-01,-2.50E-02
2008,1,6,1.68E+01,7.88E-01,1.15E+00,4.92E+00
2008,1,7,1.87E+00,6.96E-01,1.64E+00,3.04E+00
2008,1,8,3.27E+00,7.89E-01,2.78E+00,5.41E+00
2008,1,9,6.80E-01,7.43E-01,3.26E+00,3.43E+00
2008,1,10,4.06E+00,6.75E-01,3.20E+00,2.91E+00
2008,1,11,5.15E+00,8.31E-01,2.95E+00,5.54E+00
2008,1,12,1.32E+01,1.04E+00,2.98E+00,8.71E+00
2008,1,13,6.10E-01,7.67E-01,3.89E+00,3.89E+00
2008,1,14,0.00E+00,6.16E-01,5.01E+00,2.91E-01
2008,1,15,3.38E+00,6.89E-01,4.60E+00,2.82E+00
2008,1,16,8.38E+00,8.90E-01,4.13E+00,6.28E+00
2008,1,17,1.39E+01,8.80E-01,5.98E+00,5.91E+00
2008,1,18,8.22E+00,8.66E-01,8.48E+00,5.74E+00
2008,1,19,2.91E+00,9.97E-01,7.76E+00,8.04E+00
2008,1,20,9.50E-01,1.17E+00,6.94E+00,1.04E+01
2008,1,21,2.80E-01,1.13E+00,5.86E+00,9.71E+00
2008,1,22,3.37E+00,1.01E+00,4.98E+00,7.98E+00
2008,1,23,5.01E+00,8.12E-01,4.36E+00,3.94E+00
2008,1,24,0.00E+00,6.43E-01,3.81E+00,1.35E+00
2008,1,25,7.90E-01,7.81E-01,3.63E+00,4.42E+00
2008,1,26,3.00E-02,6.25E-01,3.14E+00,9.88E-01
2008,1,27,0.00E+00,7.02E-01,2.73E+00,2.38E+00
2008,1,28,0.00E+00,7.24E-01,2.37E+00,2.98E+00
2008,1,29,0.00E+00,7.97E-01,2.03E+00,4.40E+00
2008,1,30,0.00E+00,6.99E-01,1.72E+00,2.99E+00
2008,1,31,2.18E+00,6.27E-01,1.51E+00,4.53E-01
2008,2,1,5.25E+00,6.49E-01,1.37E+00,5.94E-01
2008,2,2,2.15E+01,7.49E-01,2.02E+00,2.43E+00
2008,2,3,1.00E-01,6.60E-01,2.72E+00,2.72E-01
2008,2,4,0.00E+00,6.30E-01,3.40E+00,-1.61E-01
2008,2,5,9.06E+00,8.29E-01,3.49E+00,3.15E+00
2008,2,6,2.06E+01,8.95E-01,4.04E+00,4.86E+00
2008,2,7,1.24E+01,1.02E+00,9.78E+00,6.61E+00
2008,2,8,3.00E-02,6.63E-01,9.87E+00,-2.08E-01
2008,2,9,0.00E+00,7.08E-01,7.50E+00,7.25E-02
2008,2,10,0.00E+00,7.96E-01,5.48E+00,1.68E+00
2008,2,11,0.00E+00,8.15E-01,4.22E+00,2.16E+00
2008,2,12,0.00E+00,9.42E-01,3.25E+00,3.64E+00
2008,2,13,0.00E+00,8.86E-01,2.60E+00,3.36E+00
2008,2,14,0.00E+00,6.74E-01,2.13E+00,-3.33E-02
2008,2,15,3.00E-02,6.99E-01,1.79E+00,-3.98E-01
2008,2,16,0.00E+00,7.23E-01,1.50E+00,4.41E-01
2008,2,17,0.00E+00,6.55E-01,1.25E+00,-1.54E+00
2008,2,18,0.00E+00,6.78E-01,1.10E+00,-1.82E+00
2008,2,19,0.00E+00,7.05E-01,9.95E-01,-7.55E-01
2008,2,20,0.00E+00,7.16E-01,9.12E-01,-5.64E-01
2008,2,21,2.60E+00,7.44E-01,8.76E-01,1.17E+00
2008,2,22,0.00E+00,9.79E-01,7.85E-01,5.13E+00
2008,2,23,0.00E+00,1.19E+00,7.16E-01,7.86E+00
2008,2,24,0.00E+00,1.19E+00,6.56E-01,7.17E+00
2008,2,25,0.00E+00,1.00E+00,6.18E-01,4.60E+00
2008,2,26,2.12E+00,1.20E+00,6.07E-01,7.93E+00
2008,2,27,4.58E+00,1.29E+00,6.22E-01,8.44E+00
2008,2,28,0.00E+00,1.06E+00,5.46E-01,5.51E+00
2008,2,29,7.64E+00,1.10E+00,5.69E-01,5.90E+00
2008,3,1,1.40E+01,1.30E+00,7.79E-01,8.70E+00
2008,3,2,1.45E+01,1.31E+00,2.52E+00,8.51E+00
2008,3,3,2.27E+00,1.32E+00,4.90E+00,8.69E+00
2008,3,4,3.79E+00,1.14E+00,4.72E+00,5.67E+00
2008,3,5,6.18E+00,8.30E-01,4.12E+00,1.06E+00
2008,3,6,6.00E-02,8.05E-01,3.53E+00,-3.21E-02
2008,3,7,0.00E+00,7.90E-01,3.08E+00,5.47E-01
2008,3,8,0.00E+00,1.05E+00,2.71E+00,4.47E+00
2008,3,9,0.00E+00,1.08E+00,2.38E+00,4.71E+00
2008,3,10,1.30E+00,1.17E+00,2.17E+00,5.97E+00
2008,3,11,8.65E+00,1.13E+00,2.10E+00,5.24E+00
2008,3,12,2.57E+01,1.24E+00,3.19E+00,6.85E+00
2008,3,13,7.30E+00,1.29E+00,8.68E+00,7.19E+00
2008,3,14,3.10E+00,1.18E+00,8.96E+00,5.79E+00
2008,3,15,4.60E+00,1.42E+00,7.12E+00,8.52E+00
2008,3,16,1.99E+00,1.51E+00,5.78E+00,9.15E+00
2008,3,17,1.37E+01,1.39E+00,5.59E+00,7.93E+00
2008,3,18,1.12E+00,1.11E+00,6.67E+00,4.22E+00
2008,3,19,2.10E-01,1.01E+00,6.20E+00,2.14E+00
2008,3,20,1.11E+00,9.54E-01,5.03E+00,1.61E+00
2008,3,21,3.96E+00,9.72E-01,4.11E+00,2.12E+00
